2017-10-14 14:37:06	29.0	8.00
2017-10-14 14:38:06	29.0	8.00
2017-10-14 14:39:09	29.0	8.00
2017-10-14 14:40:06	29.0	8.00
2017-10-14 14:41:06	29.0	8.00
2017-10-14 14:42:05	29.0	8.00
2017-10-14 14:43:06	29.0	8.00
2017-10-14 14:44:06	29.0	8.00
2017-10-14 14:45:09	29.0	8.00
2017-10-14 14:46:08	29.0	8.00
2017-10-14 14:47:06	29.0	8.00
2017-10-14 14:48:06	29.0	8.00
2017-10-14 14:49:06	29.0	8.00
2017-10-14 16:39:35	29.0	8.00
2017-10-14 16:40:06	29.0	9.00
2017-10-14 16:41:06	29.0	9.00
2017-10-14 16:42:06	29.0	9.00
2017-10-14 16:43:08	29.0	9.00
2017-10-14 16:44:06	29.0	9.00
2017-10-14 16:45:06	29.0	9.00
2017-10-14 16:46:06	29.0	9.00
2017-10-14 16:47:06	29.0	8.00
2017-10-14 16:48:08	29.0	8.00
2017-10-14 16:49:06	29.0	8.00
2017-10-14 16:50:06	29.0	8.00
2017-10-14 16:51:06	29.0	8.00
2017-10-14 16:52:05	29.0	8.00
2017-10-14 16:53:09	29.0	8.00
2017-10-14 16:54:06	29.0	8.00
2017-10-14 16:55:06	29.0	8.00
2017-10-14 16:56:06	29.0	8.00
2017-10-14 16:57:06	29.0	8.00
2017-10-14 16:58:08	29.0	8.00
2017-10-14 16:59:06	29.0	8.00
2017-10-14 17:00:09	29.0	8.00
2017-10-14 17:01:06	29.0	8.00
2017-10-14 17:02:06	29.0	8.00
2017-10-14 17:03:06	29.0	8.00
2017-10-14 17:04:06	29.0	8.00
2017-10-14 17:05:05	29.0	8.00
2017-10-14 17:06:06	29.0	8.00
2017-10-14 17:07:06	29.0	8.00
2017-10-14 17:08:06	29.0	8.00
2017-10-14 17:09:05	29.0	8.00
2017-10-14 17:10:06	29.0	8.00
2017-10-14 17:11:06	29.0	8.00
2017-10-14 17:12:06	29.0	8.00
2017-10-14 17:13:06	29.0	8.00
2017-10-14 17:14:08	29.0	8.00
2017-10-14 17:15:06	29.0	8.00
2017-10-14 17:16:06	29.0	8.00
2017-10-14 17:17:06	29.0	8.00
2017-10-14 17:18:06	29.0	8.00
2017-10-14 17:19:08	29.0	8.00
2017-10-14 17:20:09	29.0	8.00
2017-10-14 17:21:06	29.0	8.00
2017-10-14 17:22:06	29.0	8.00
2017-10-14 17:23:06	29.0	8.00
2017-10-14 17:24:06	29.0	8.00
2017-10-14 17:25:06	29.0	8.00
2017-10-14 17:26:06	29.0	8.00
2017-10-14 17:27:06	29.0	8.00
2017-10-14 17:28:06	29.0	8.00
2017-10-14 17:29:06	29.0	8.00
2017-10-14 17:30:06	29.0	8.00
2017-10-14 17:31:06	29.0	8.00
2017-10-14 17:32:06	29.0	8.00
2017-10-14 17:33:06	29.0	8.00
2017-10-14 17:34:06	29.0	8.00
2017-10-14 17:35:06	29.0	8.00
2017-10-14 17:36:06	29.0	8.00
2017-10-14 17:37:06	29.0	8.00
2017-10-14 17:38:06	29.0	8.00
2017-10-14 17:39:06	29.0	8.00
2017-10-14 17:40:06	29.0	8.00
2017-10-14 17:41:08	29.0	8.00
2017-10-14 17:42:06	29.0	8.00
2017-10-14 17:43:06	29.0	8.00
2017-10-14 17:44:06	29.0	8.00
2017-10-14 17:45:06	29.0	8.00
2017-10-14 17:46:06	29.0	8.00
2017-10-14 17:47:06	29.0	8.00
2017-10-14 17:48:05	29.0	8.00
2017-10-14 17:49:09	29.0	8.00
2017-10-14 17:50:09	29.0	8.00
2017-10-14 17:51:06	29.0	8.00
2017-10-14 17:52:05	29.0	8.00
2017-10-14 17:53:06	29.0	8.00
2017-10-14 17:54:06	29.0	8.00
2017-10-14 17:55:09	29.0	8.00
2017-10-14 17:56:05	29.0	8.00
2017-10-14 17:57:09	29.0	8.00
2017-10-14 17:58:06	29.0	8.00
2017-10-14 17:59:06	29.0	8.00
2017-10-14 18:00:06	29.0	8.00
2017-10-14 18:01:05	29.0	8.00
2017-10-14 18:02:06	29.0	8.00
2017-10-14 18:03:06	29.0	8.00
2017-10-14 18:04:08	29.0	8.00
2017-10-14 18:05:06	29.0	8.00
2017-10-14 18:06:06	29.0	8.00
2017-10-14 18:07:06	29.0	8.00
2017-10-14 18:08:05	29.0	8.00
2017-10-14 18:09:06	29.0	8.00
2017-10-14 18:10:06	29.0	8.00
2017-10-14 18:11:06	29.0	8.00
2017-10-14 18:12:06	29.0	8.00
2017-10-14 18:13:06	29.0	8.00
2017-10-14 18:14:06	29.0	8.00
2017-10-14 18:15:06	29.0	8.00
2017-10-14 18:16:08	29.0	8.00
2017-10-14 18:17:06	29.0	8.00
2017-10-14 18:18:08	29.0	8.00
2017-10-14 18:19:06	29.0	8.00
2017-10-14 18:20:06	29.0	8.00
2017-10-14 18:21:06	29.0	8.00
2017-10-14 18:22:05	29.0	8.00
2017-10-14 18:23:06	29.0	8.00
2017-10-14 18:24:06	29.0	8.00
2017-10-14 18:25:06	29.0	8.00
2017-10-14 18:26:06	29.0	8.00
2017-10-14 18:27:06	29.0	8.00
2017-10-14 18:28:05	29.0	8.00
2017-10-14 18:29:06	29.0	8.00
2017-10-14 18:30:06	29.0	8.00
2017-10-14 18:31:06	29.0	8.00
2017-10-14 18:32:06	29.0	8.00
2017-10-14 18:33:08	29.0	8.00
2017-10-14 18:34:06	29.0	8.00
2017-10-14 18:35:08	29.0	8.00
2017-10-14 18:36:06	29.0	8.00
2017-10-14 18:37:06	29.0	8.00
2017-10-14 18:38:06	29.0	8.00
2017-10-14 18:39:09	29.0	8.00
2017-10-14 18:40:05	29.0	8.00
2017-10-14 18:41:06	29.0	8.00
2017-10-14 18:42:06	29.0	8.00
2017-10-14 18:43:06	29.0	8.00
2017-10-14 18:44:05	29.0	8.00
2017-10-14 18:45:06	29.0	8.00
2017-10-14 18:46:05	29.0	8.00
2017-10-14 18:47:09	29.0	8.00
2017-10-14 18:48:05	29.0	8.00
2017-10-14 18:49:06	29.0	8.00
2017-10-14 18:50:06	29.0	8.00
2017-10-14 18:51:06	29.0	8.00
2017-10-14 18:52:05	29.0	8.00
2017-10-14 18:53:05	29.0	8.00
2017-10-14 18:54:09	29.0	8.00
2017-10-14 18:55:06	29.0	8.00
2017-10-14 18:56:06	29.0	8.00
2017-10-14 18:57:06	29.0	8.00
2017-10-14 18:58:06	29.0	8.00
2017-10-14 18:59:06	29.0	8.00
2017-10-14 19:00:06	29.0	8.00
2017-10-14 19:01:06	29.0	8.00
2017-10-14 19:02:05	29.0	8.00
2017-10-14 19:03:06	29.0	8.00
2017-10-14 19:04:05	29.0	8.00
2017-10-14 19:05:06	29.0	8.00
2017-10-14 19:06:06	29.0	8.00
2017-10-14 19:07:06	29.0	8.00
2017-10-14 19:08:06	29.0	8.00
2017-10-14 19:09:06	29.0	8.00
2017-10-14 19:10:06	29.0	8.00
2017-10-14 19:11:06	29.0	8.00
2017-10-14 19:12:08	29.0	8.00
2017-10-14 19:13:08	29.0	8.00
2017-10-14 19:14:06	29.0	8.00
2017-10-14 19:15:08	29.0	8.00
2017-10-14 19:16:06	29.0	8.00
2017-10-14 19:17:11	29.0	8.00
2017-10-14 19:18:06	29.0	8.00
2017-10-14 19:19:06	29.0	8.00
2017-10-14 19:20:08	29.0	8.00
2017-10-14 19:21:06	29.0	8.00
2017-10-14 19:22:06	29.0	8.00
2017-10-14 19:23:05	29.0	8.00
2017-10-14 19:24:05	29.0	8.00
2017-10-14 19:25:06	29.0	8.00
2017-10-14 19:26:06	29.0	8.00
2017-10-14 19:27:06	29.0	8.00
2017-10-14 19:28:06	29.0	8.00
2017-10-14 19:29:06	29.0	8.00
2017-10-14 19:30:06	29.0	8.00
2017-10-14 19:31:06	29.0	8.00
2017-10-14 19:32:06	29.0	8.00
2017-10-14 19:33:06	29.0	8.00
2017-10-14 19:34:06	29.0	8.00
2017-10-14 19:35:06	29.0	8.00
2017-10-14 19:36:06	29.0	8.00
2017-10-14 19:37:05	29.0	8.00
2017-10-14 19:38:06	29.0	8.00
2017-10-14 19:39:06	29.0	8.00
2017-10-14 19:40:05	29.0	8.00
2017-10-14 19:41:09	29.0	8.00
2017-10-14 19:42:06	29.0	8.00
2017-10-14 19:43:06	29.0	8.00
2017-10-14 19:44:08	29.0	8.00
2017-10-14 19:45:06	29.0	8.00
2017-10-14 19:46:06	29.0	8.00
2017-10-14 19:47:06	29.0	8.00
2017-10-14 19:48:06	29.0	8.00
2017-10-14 19:49:06	29.0	8.00
2017-10-14 19:50:06	29.0	8.00
2017-10-14 19:51:06	29.0	8.00
2017-10-14 19:52:06	29.0	8.00
2017-10-14 19:53:06	29.0	8.00
2017-10-14 19:54:06	29.0	8.00
2017-10-14 19:55:08	29.0	8.00
2017-10-14 19:56:06	29.0	8.00
2017-10-14 19:57:06	29.0	8.00
2017-10-14 19:58:05	29.0	8.00
2017-10-14 19:59:06	29.0	8.00
2017-10-14 20:00:06	29.0	8.00
2017-10-14 20:01:06	29.0	8.00
2017-10-14 20:02:06	29.0	8.00
2017-10-14 20:03:09	29.0	8.00
2017-10-14 20:04:06	29.0	8.00
2017-10-14 20:05:09	29.0	8.00
2017-10-14 20:06:06	29.0	8.00
2017-10-14 20:07:06	29.0	8.00
2017-10-14 20:08:06	29.0	8.00
2017-10-14 20:09:06	29.0	8.00
2017-10-14 20:10:06	29.0	8.00
2017-10-14 20:11:08	29.0	8.00
2017-10-14 20:12:09	29.0	8.00
2017-10-14 20:13:06	29.0	8.00
2017-10-14 20:14:11	29.0	8.00
2017-10-14 20:15:06	29.0	8.00
2017-10-14 20:16:06	29.0	8.00
2017-10-14 20:17:09	29.0	8.00
2017-10-14 20:18:06	29.0	8.00
2017-10-14 20:19:11	29.0	8.00
2017-10-14 20:20:06	29.0	8.00
2017-10-14 20:21:06	29.0	8.00
2017-10-14 20:22:06	29.0	8.00
2017-10-14 20:23:06	29.0	8.00
2017-10-14 20:24:08	29.0	8.00
2017-10-14 20:25:06	29.0	8.00
2017-10-14 20:26:06	29.0	8.00
2017-10-14 20:27:06	29.0	8.00
2017-10-14 20:28:06	29.0	8.00
2017-10-14 20:29:05	29.0	8.00
2017-10-14 20:30:06	29.0	8.00
2017-10-14 20:31:06	29.0	8.00
2017-10-14 20:32:06	29.0	8.00
2017-10-14 20:33:06	29.0	8.00
2017-10-14 20:34:06	29.0	8.00
2017-10-14 20:35:06	29.0	8.00
2017-10-14 20:36:05	29.0	8.00
2017-10-14 20:37:06	29.0	8.00
2017-10-14 20:38:06	29.0	8.00
2017-10-14 20:39:08	29.0	8.00
2017-10-14 20:40:06	29.0	8.00
2017-10-14 20:41:05	29.0	8.00
2017-10-14 20:42:06	29.0	8.00
2017-10-14 20:43:06	29.0	8.00
2017-10-14 20:44:06	29.0	8.00
2017-10-14 20:45:05	29.0	8.00
2017-10-14 20:46:06	29.0	8.00
2017-10-14 20:47:06	29.0	8.00
2017-10-14 20:48:06	29.0	8.00
2017-10-14 20:49:06	29.0	8.00
2017-10-14 20:50:06	29.0	8.00
2017-10-14 20:51:06	29.0	8.00
2017-10-14 20:52:05	29.0	8.00
2017-10-14 20:53:09	29.0	8.00
2017-10-14 20:54:06	29.0	8.00
2017-10-14 20:55:09	29.0	8.00
2017-10-14 20:56:06	29.0	8.00
2017-10-14 20:57:06	29.0	8.00
2017-10-14 20:58:05	29.0	8.00
2017-10-14 20:59:06	29.0	8.00
2017-10-14 21:00:06	29.0	8.00
2017-10-14 21:01:06	29.0	8.00
2017-10-14 21:02:08	29.0	8.00
2017-10-14 21:03:06	29.0	8.00
2017-10-14 21:04:06	29.0	8.00
2017-10-14 21:05:06	29.0	8.00
2017-10-14 21:06:05	29.0	8.00
2017-10-14 21:07:09	29.0	8.00
2017-10-14 21:08:05	29.0	8.00
2017-10-14 21:09:06	29.0	8.00
2017-10-14 21:10:05	29.0	8.00
2017-10-14 21:11:06	29.0	8.00
2017-10-14 21:12:09	29.0	8.00
2017-10-14 21:13:06	29.0	8.00
2017-10-14 21:14:05	29.0	8.00
2017-10-14 21:15:09	29.0	8.00
2017-10-14 21:16:06	29.0	8.00
2017-10-14 21:17:06	29.0	8.00
2017-10-14 21:18:06	29.0	8.00
2017-10-14 21:19:06	29.0	8.00
2017-10-14 21:20:06	29.0	8.00
2017-10-14 21:21:08	29.0	8.00
2017-10-14 21:22:06	29.0	8.00
2017-10-14 21:23:08	29.0	8.00
2017-10-14 21:24:06	29.0	8.00
2017-10-14 21:25:06	29.0	8.00
2017-10-14 21:26:06	29.0	8.00
2017-10-14 21:27:06	29.0	8.00
2017-10-14 21:28:06	29.0	8.00
2017-10-14 21:29:08	29.0	8.00
2017-10-14 21:30:06	29.0	8.00
2017-10-14 21:31:06	29.0	8.00
2017-10-14 21:32:06	29.0	8.00
2017-10-14 21:33:06	29.0	8.00
2017-10-14 21:34:06	29.0	8.00
2017-10-14 21:35:08	29.0	8.00
2017-10-14 21:36:06	29.0	8.00
2017-10-14 21:37:06	29.0	8.00
2017-10-14 21:38:08	29.0	8.00
2017-10-14 21:39:06	29.0	8.00
2017-10-14 21:40:06	29.0	8.00
2017-10-14 21:41:06	29.0	8.00
2017-10-14 21:42:06	29.0	8.00
2017-10-14 21:43:06	29.0	8.00
2017-10-14 21:44:06	29.0	8.00
2017-10-14 21:45:06	29.0	8.00
2017-10-14 21:46:06	29.0	8.00
2017-10-14 21:47:06	29.0	8.00
2017-10-14 21:48:05	29.0	8.00
2017-10-14 21:49:06	29.0	8.00
2017-10-14 21:50:06	29.0	8.00
2017-10-14 21:51:06	29.0	8.00
2017-10-14 21:52:06	29.0	8.00
2017-10-14 21:53:06	29.0	8.00
2017-10-14 21:54:06	29.0	8.00
2017-10-14 21:55:06	29.0	8.00
2017-10-14 21:56:06	29.0	8.00
2017-10-14 21:57:06	29.0	8.00
2017-10-14 21:58:06	29.0	8.00
2017-10-14 21:59:06	29.0	8.00
2017-10-14 22:00:08	29.0	8.00
2017-10-14 22:01:06	29.0	8.00
2017-10-14 22:02:06	29.0	8.00
2017-10-14 22:03:06	29.0	8.00
2017-10-14 22:04:05	29.0	8.00
2017-10-14 22:05:06	29.0	8.00
2017-10-14 22:06:08	29.0	8.00
2017-10-14 22:07:06	29.0	8.00
2017-10-14 22:08:06	29.0	8.00
2017-10-14 22:09:06	29.0	8.00
2017-10-14 22:10:05	29.0	8.00
2017-10-14 22:11:09	29.0	8.00
2017-10-14 22:12:06	29.0	8.00
2017-10-14 22:13:05	29.0	8.00
2017-10-14 22:14:06	29.0	8.00
2017-10-14 22:15:06	29.0	8.00
2017-10-14 22:16:06	29.0	8.00
2017-10-14 22:17:08	29.0	8.00
2017-10-14 22:18:06	29.0	8.00
2017-10-14 22:19:06	29.0	8.00
2017-10-14 22:20:08	29.0	8.00
2017-10-14 22:21:06	29.0	8.00
2017-10-14 22:22:06	29.0	8.00
2017-10-14 22:23:05	29.0	8.00
2017-10-14 22:24:06	29.0	8.00
2017-10-14 22:25:11	29.0	8.00
2017-10-14 22:26:06	29.0	8.00
2017-10-14 22:27:08	29.0	8.00
2017-10-14 22:28:06	29.0	8.00
2017-10-14 22:29:06	29.0	8.00
2017-10-14 22:30:08	29.0	8.00
2017-10-14 22:31:06	29.0	8.00
2017-10-14 22:32:06	29.0	8.00
2017-10-14 22:33:06	29.0	8.00
2017-10-14 22:34:08	29.0	8.00
2017-10-14 22:35:08	29.0	8.00
2017-10-14 22:36:06	29.0	8.00
2017-10-14 22:37:06	29.0	8.00
2017-10-14 22:38:06	29.0	8.00
2017-10-14 22:39:06	29.0	8.00
2017-10-14 22:40:06	29.0	8.00
2017-10-14 22:41:06	29.0	8.00
2017-10-14 22:42:06	29.0	8.00
2017-10-14 22:43:05	29.0	8.00
2017-10-14 22:44:06	29.0	8.00
2017-10-14 22:45:06	29.0	8.00
2017-10-14 22:46:08	29.0	8.00
2017-10-14 22:47:08	29.0	8.00
2017-10-14 22:48:06	29.0	8.00
2017-10-14 22:49:06	29.0	8.00
2017-10-14 22:50:06	29.0	8.00
2017-10-14 22:51:06	29.0	8.00
2017-10-14 22:52:06	29.0	8.00
2017-10-14 22:53:08	29.0	8.00
2017-10-14 22:54:06	29.0	8.00
2017-10-14 22:55:06	29.0	8.00
2017-10-14 22:56:11	29.0	8.00
2017-10-14 22:57:06	29.0	8.00
2017-10-14 22:58:06	29.0	8.00
2017-10-14 22:59:05	29.0	8.00
2017-10-14 23:00:05	29.0	8.00
2017-10-14 23:01:09	29.0	8.00
2017-10-14 23:02:06	29.0	8.00
2017-10-14 23:03:05	29.0	8.00
2017-10-14 23:04:06	29.0	8.00
2017-10-14 23:05:05	29.0	8.00
2017-10-14 23:06:06	29.0	8.00
2017-10-14 23:07:06	29.0	8.00
2017-10-14 23:08:06	29.0	8.00
2017-10-14 23:09:06	29.0	8.00
2017-10-14 23:10:08	29.0	8.00
2017-10-14 23:11:06	29.0	8.00
2017-10-14 23:12:06	29.0	8.00
2017-10-14 23:13:06	29.0	8.00
2017-10-14 23:14:06	29.0	8.00
2017-10-14 23:15:06	29.0	8.00
2017-10-14 23:16:09	29.0	8.00
2017-10-14 23:17:06	29.0	8.00
2017-10-14 23:18:06	29.0	8.00
2017-10-14 23:19:11	29.0	8.00
2017-10-14 23:20:06	29.0	8.00
2017-10-14 23:21:06	29.0	8.00
2017-10-14 23:22:06	29.0	8.00
2017-10-14 23:23:06	29.0	8.00
2017-10-14 23:24:06	29.0	8.00
2017-10-14 23:25:06	29.0	8.00
2017-10-14 23:26:06	29.0	8.00
2017-10-14 23:27:06	29.0	8.00
2017-10-14 23:28:06	29.0	8.00
2017-10-14 23:29:06	29.0	8.00
2017-10-14 23:30:06	29.0	8.00
2017-10-14 23:31:08	29.0	8.00
2017-10-14 23:32:06	29.0	8.00
2017-10-14 23:33:06	29.0	8.00
2017-10-14 23:34:06	29.0	8.00
2017-10-14 23:35:06	29.0	8.00
2017-10-14 23:36:11	29.0	8.00
2017-10-14 23:37:06	29.0	8.00
2017-10-14 23:38:08	29.0	8.00
2017-10-14 23:39:06	29.0	8.00
2017-10-14 23:40:06	29.0	8.00
2017-10-14 23:41:06	29.0	8.00
2017-10-14 23:42:06	29.0	8.00
2017-10-14 23:43:08	29.0	8.00
2017-10-14 23:44:05	29.0	8.00
2017-10-14 23:45:06	29.0	8.00
2017-10-14 23:46:06	29.0	8.00
2017-10-14 23:47:06	29.0	8.00
2017-10-14 23:48:06	29.0	8.00
2017-10-14 23:49:06	29.0	8.00
2017-10-14 23:50:08	29.0	8.00
2017-10-14 23:51:06	29.0	8.00
2017-10-14 23:52:06	29.0	8.00
2017-10-14 23:53:06	29.0	8.00
2017-10-14 23:54:06	29.0	8.00
2017-10-14 23:55:06	29.0	8.00
2017-10-14 23:56:06	29.0	8.00
2017-10-14 23:57:06	29.0	8.00
2017-10-14 23:58:05	29.0	8.00
2017-10-14 23:59:06	29.0	8.00
2017-10-15 00:00:06	29.0	8.00
2017-10-15 00:01:06	29.0	8.00
2017-10-15 00:02:05	29.0	8.00
2017-10-15 00:03:06	29.0	8.00
2017-10-15 00:04:06	29.0	8.00
2017-10-15 00:05:06	29.0	8.00
2017-10-15 00:06:06	29.0	8.00
2017-10-15 00:07:09	29.0	8.00
2017-10-15 00:08:06	29.0	8.00
2017-10-15 00:09:06	29.0	8.00
2017-10-15 00:10:06	29.0	8.00
2017-10-15 00:11:06	29.0	8.00
2017-10-15 00:12:06	29.0	8.00
2017-10-15 00:13:06	29.0	8.00
2017-10-15 00:14:09	29.0	8.00
2017-10-15 00:15:05	29.0	8.00
2017-10-15 00:16:06	29.0	8.00
2017-10-15 00:17:06	29.0	8.00
2017-10-15 00:18:06	29.0	8.00
2017-10-15 00:19:09	29.0	8.00
2017-10-15 00:20:06	29.0	8.00
2017-10-15 00:21:09	29.0	8.00
2017-10-15 00:22:05	29.0	8.00
2017-10-15 00:23:06	29.0	8.00
2017-10-15 00:24:06	29.0	8.00
2017-10-15 00:25:06	29.0	8.00
2017-10-15 00:26:06	29.0	8.00
2017-10-15 00:27:06	29.0	8.00
2017-10-15 00:28:05	29.0	8.00
2017-10-15 00:29:06	29.0	8.00
2017-10-15 00:30:06	29.0	8.00
2017-10-15 00:31:06	29.0	8.00
2017-10-15 00:32:06	29.0	8.00
2017-10-15 00:33:11	29.0	8.00
2017-10-15 00:34:05	29.0	8.00
2017-10-15 00:35:06	29.0	8.00
2017-10-15 00:36:06	29.0	8.00
2017-10-15 00:37:06	29.0	8.00
2017-10-15 00:38:06	29.0	8.00
2017-10-15 00:39:06	29.0	8.00
2017-10-15 00:40:06	29.0	8.00
2017-10-15 00:41:06	29.0	8.00
2017-10-15 00:42:06	29.0	8.00
2017-10-15 00:43:06	29.0	8.00
2017-10-15 00:44:06	29.0	8.00
2017-10-15 00:45:06	30.0	8.00
2017-10-15 00:46:05	30.0	8.00
2017-10-15 00:47:06	30.0	8.00
2017-10-15 00:48:06	29.0	8.00
2017-10-15 00:49:06	29.0	8.00
2017-10-15 00:50:06	29.0	8.00
2017-10-15 00:51:06	29.0	8.00
2017-10-15 00:52:05	30.0	8.00
2017-10-15 00:53:06	29.0	8.00
2017-10-15 00:54:06	29.0	8.00
2017-10-15 00:55:06	29.0	8.00
2017-10-15 00:56:06	30.0	8.00
2017-10-15 00:57:05	30.0	8.00
2017-10-15 00:58:06	30.0	8.00
2017-10-15 00:59:06	29.0	8.00
2017-10-15 01:00:06	30.0	8.00
2017-10-15 01:01:06	30.0	8.00
2017-10-15 01:02:06	30.0	8.00
2017-10-15 01:03:06	30.0	8.00
2017-10-15 01:04:09	30.0	8.00
2017-10-15 01:05:06	30.0	8.00
2017-10-15 01:06:06	30.0	8.00
2017-10-15 01:07:05	30.0	8.00
2017-10-15 01:08:06	30.0	8.00
2017-10-15 01:09:06	30.0	8.00
2017-10-15 01:10:06	30.0	8.00
2017-10-15 01:11:09	30.0	8.00
2017-10-15 01:12:06	30.0	8.00
2017-10-15 01:13:06	30.0	8.00
2017-10-15 01:14:08	30.0	8.00
2017-10-15 01:15:09	30.0	8.00
2017-10-15 01:16:05	30.0	8.00
2017-10-15 01:17:06	30.0	8.00
2017-10-15 01:18:06	30.0	8.00
2017-10-15 01:19:06	30.0	8.00
2017-10-15 01:20:06	30.0	8.00
2017-10-15 01:21:06	30.0	8.00
2017-10-15 01:22:06	30.0	8.00
2017-10-15 01:23:06	30.0	8.00
2017-10-15 01:24:05	30.0	8.00
2017-10-15 01:25:09	30.0	8.00
2017-10-15 01:26:06	30.0	8.00
2017-10-15 01:27:06	30.0	8.00
2017-10-15 01:28:06	30.0	8.00
2017-10-15 01:29:05	30.0	8.00
2017-10-15 01:30:09	30.0	8.00
2017-10-15 01:31:05	30.0	8.00
2017-10-15 01:32:08	30.0	8.00
2017-10-15 01:33:06	30.0	8.00
2017-10-15 01:34:06	30.0	8.00
2017-10-15 01:35:06	30.0	8.00
2017-10-15 01:36:06	30.0	8.00
2017-10-15 01:37:06	30.0	8.00
2017-10-15 01:38:05	30.0	8.00
2017-10-15 01:39:06	30.0	8.00
2017-10-15 01:40:06	30.0	8.00
2017-10-15 01:41:08	30.0	8.00
2017-10-15 01:42:08	30.0	8.00
2017-10-15 01:43:06	30.0	8.00
2017-10-15 01:44:06	30.0	8.00
2017-10-15 01:45:06	30.0	8.00
2017-10-15 01:46:08	30.0	8.00
2017-10-15 01:47:08	30.0	8.00
2017-10-15 01:48:06	30.0	8.00
2017-10-15 01:49:06	30.0	8.00
2017-10-15 01:50:06	30.0	8.00
2017-10-15 01:51:08	30.0	8.00
2017-10-15 01:52:06	30.0	8.00
2017-10-15 01:53:08	30.0	8.00
2017-10-15 01:54:06	30.0	8.00
2017-10-15 01:55:06	30.0	8.00
2017-10-15 01:56:06	30.0	8.00
2017-10-15 01:57:06	30.0	8.00
2017-10-15 01:58:06	30.0	8.00
2017-10-15 01:59:05	30.0	8.00
2017-10-15 02:00:09	30.0	8.00
2017-10-15 02:01:05	30.0	8.00
2017-10-15 02:02:06	30.0	8.00
2017-10-15 02:03:06	30.0	8.00
2017-10-15 02:04:06	30.0	8.00
2017-10-15 02:05:06	30.0	8.00
2017-10-15 02:06:13	29.0	8.00
2017-10-15 18:43:14	29.0	8.00
2017-10-15 18:44:06	29.0	8.00
2017-10-15 18:45:06	29.0	8.00
2017-10-15 18:46:06	29.0	8.00
2017-10-15 18:47:11	29.0	8.00
2017-10-15 18:48:06	29.0	9.00
2017-10-15 18:49:07	28.0	10.00
2017-10-15 18:50:13	26.0	12.00
2017-10-15 18:51:06	26.0	12.00
2017-10-15 18:52:14	24.0	14.00
2017-10-15 18:53:06	24.0	16.00
2017-10-15 18:54:06	24.0	17.00
2017-10-15 18:55:06	23.0	18.00
2017-10-15 18:56:19	22.0	19.00
2017-10-15 18:57:19	22.0	20.00
2017-10-15 18:58:14	22.0	20.00
2017-10-15 18:59:09	22.0	21.00
2017-10-15 19:00:06	22.0	20.00
2017-10-15 19:01:06	21.0	21.00
2017-10-15 19:02:06	21.0	21.00
2017-10-15 19:03:07	21.0	21.00
2017-10-15 19:04:06	21.0	20.00
2017-10-15 19:05:11	21.0	19.00
2017-10-15 19:06:06	21.0	19.00
2017-10-15 19:07:06	21.0	19.00
2017-10-15 19:08:06	22.0	19.00
2017-10-15 19:09:06	21.0	19.00
2017-10-15 19:10:11	21.0	20.00
2017-10-15 19:11:09	21.0	20.00
2017-10-15 19:12:07	21.0	20.00
2017-10-15 19:13:06	21.0	20.00
2017-10-15 19:14:06	21.0	20.00
2017-10-15 19:15:11	20.0	21.00
2017-10-15 19:16:14	20.0	21.00
2017-10-15 19:17:07	20.0	21.00
2017-10-15 19:18:11	20.0	21.00
2017-10-15 19:19:11	20.0	20.00
2017-10-15 19:20:06	20.0	21.00
2017-10-15 19:21:06	20.0	21.00
2017-10-15 19:22:06	20.0	21.00
2017-10-15 19:23:09	20.0	21.00
2017-10-15 19:24:06	20.0	21.00
2017-10-15 19:25:06	20.0	21.00
2017-10-15 19:26:09	20.0	21.00
2017-10-15 19:27:06	20.0	21.00
2017-10-15 19:28:09	20.0	22.00
2017-10-15 19:29:09	20.0	22.00
2017-10-15 19:30:09	19.0	22.00
2017-10-15 19:31:16	19.0	22.00
2017-10-15 19:32:06	19.0	22.00
2017-10-15 19:33:06	19.0	22.00
2017-10-15 19:34:09	19.0	21.00
2017-10-15 19:35:11	20.0	19.00
2017-10-15 19:36:08	22.0	18.00
2017-10-15 19:37:06	22.0	17.00
2017-10-15 19:38:06	22.0	16.00
2017-10-15 19:39:06	23.0	15.00
2017-10-15 19:40:06	23.0	14.00
2017-10-15 19:41:09	23.0	13.00
2017-10-15 19:42:06	24.0	13.00
2017-10-15 19:43:06	24.0	13.00
2017-10-15 19:44:09	24.0	12.00
2017-10-15 19:45:06	24.0	12.00
2017-10-15 19:46:09	24.0	11.00
2017-10-15 19:47:06	25.0	11.00
2017-10-15 19:48:09	25.0	11.00
2017-10-15 19:49:09	25.0	10.00
2017-10-15 19:50:09	25.0	10.00
2017-10-15 19:51:06	25.0	9.00
2017-10-15 19:52:06	26.0	10.00
2017-10-15 19:53:09	26.0	10.00
2017-10-15 19:54:06	26.0	10.00
2017-10-15 19:55:06	26.0	9.00
2017-10-15 19:56:06	26.0	9.00
2017-10-15 19:57:06	26.0	9.00
2017-10-15 19:58:12	26.0	9.00
2017-10-15 19:59:06	26.0	8.00
2017-10-15 20:00:11	26.0	8.00
2017-10-15 20:01:06	26.0	8.00
2017-10-15 20:02:06	27.0	8.00
2017-10-15 20:03:09	27.0	8.00
2017-10-15 20:04:06	27.0	8.00
2017-10-15 20:05:07	13.0	8.00
2017-10-15 20:06:06	27.0	8.00
2017-10-15 20:07:05	27.0	8.00
